#nullable enable
abstract Excalibur.Dispatch.Channels.WaitStrategyBase.WaitAsync(System.Func<bool>! condition, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<bool>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.ProcessAsync(Excalibur.Dispatch.Messaging.MessageEnvelope<Excalibur.Dispatch.Abstractions.IDispatchMessage!>! envelope, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<(Excalibur.Dispatch.Delivery.Pipeline.MiddlewareResult Result, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext Context)>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.get -> System.DateTimeOffset
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.ProjectionKey.get -> TKey
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.get -> long
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ApplyAsync(TEvent evt, TProjection projection, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TProjection>!
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ResolveMatchingProjectionsAsync(TEvent evt, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TProjection>!>!
abstract Excalibur.Dispatch.Middleware.PooledDispatchMiddleware.ResetState() -> void
abstract Excalibur.Dispatch.Validation.BaseFieldConstraint.IsSatisfied(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> bool
Excalibur.Dispatch.Options.Core.DeadLetterOptions.RecoveryInterval.get -> System.TimeSpan
Excalibur.Dispatch.Options.Core.DeadLetterOptions.RecoveryInterval.set -> void
Excalibur.Dispatch.Options.Core.EncryptionOptions
Excalibur.Dispatch.Options.Core.EncryptionOptions.Algorithm.get -> Excalibur.Dispatch.Configuration.EncryptionAlgorithm
Excalibur.Dispatch.Options.Core.EncryptionOptions.Algorithm.set -> void
Excalibur.Dispatch.Options.Core.EncryptionOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Core.EncryptionOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Core.EncryptionOptions.EnableKeyRotation.get -> bool
Excalibur.Dispatch.Options.Core.EncryptionOptions.EnableKeyRotation.set -> void
Excalibur.Dispatch.Options.Core.EncryptionOptions.EncryptionOptions() -> void
Excalibur.Dispatch.Options.Core.EncryptionOptions.Key.get -> byte[]?
Excalibur.Dispatch.Options.Core.EncryptionOptions.Key.set -> void
Excalibur.Dispatch.Options.Core.EncryptionOptions.KeyDerivation.get -> Excalibur.Dispatch.Options.Core.KeyDerivationOptions?
Excalibur.Dispatch.Options.Core.EncryptionOptions.KeyDerivation.set -> void
Excalibur.Dispatch.Options.Core.HealthCheckOptions
Excalibur.Dispatch.Options.Core.HealthCheckOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Core.HealthCheckOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Core.HealthCheckOptions.HealthCheckOptions() -> void
Excalibur.Dispatch.Options.Core.HealthCheckOptions.Interval.get -> System.TimeSpan
Excalibur.Dispatch.Options.Core.HealthCheckOptions.Interval.set -> void
Excalibur.Dispatch.Options.Core.HealthCheckOptions.Timeout.get -> System.TimeSpan
Excalibur.Dispatch.Options.Core.HealthCheckOptions.Timeout.set -> void
Excalibur.Dispatch.Options.Core.InMemoryBusOptions
Excalibur.Dispatch.Options.Core.InMemoryBusOptions.InMemoryBusOptions() -> void
Excalibur.Dispatch.Options.Core.InMemoryBusOptions.MaxQueueLength.get -> int
Excalibur.Dispatch.Options.Core.InMemoryBusOptions.MaxQueueLength.set -> void
Excalibur.Dispatch.Options.Core.InMemoryBusOptions.PreserveOrder.get -> bool
Excalibur.Dispatch.Options.Core.InMemoryBusOptions.PreserveOrder.set -> void
Excalibur.Dispatch.Options.Core.InMemoryBusOptions.ProcessingDelay.get -> System.TimeSpan
Excalibur.Dispatch.Options.Core.InMemoryBusOptions.ProcessingDelay.set -> void
Excalibur.Dispatch.Options.Core.JsonSerializationOptions
Excalibur.Dispatch.Options.Core.JsonSerializationOptions.BuildJsonSerializerOptions() -> System.Text.Json.JsonSerializerOptions!
Excalibur.Dispatch.Options.Core.JsonSerializationOptions.JsonSerializationOptions() -> void
Excalibur.Dispatch.Options.Core.JsonSerializationOptions.JsonSerializerOptions.get -> System.Text.Json.JsonSerializerOptions!
Excalibur.Dispatch.Options.Core.JsonSerializationOptions.JsonSerializerOptions.set -> void
Excalibur.Dispatch.Options.Core.JsonSerializationOptions.MaxDepth.get -> int
Excalibur.Dispatch.Options.Core.JsonSerializationOptions.MaxDepth.set -> void
Excalibur.Dispatch.Options.Core.JsonSerializationOptions.PreserveReferences.get -> bool
Excalibur.Dispatch.Options.Core.JsonSerializationOptions.PreserveReferences.set -> void
Excalibur.Dispatch.Options.Core.KeyDerivationOptions
Excalibur.Dispatch.Options.Core.KeyDerivationOptions.Iterations.get -> int
Excalibur.Dispatch.Options.Core.KeyDerivationOptions.Iterations.set -> void
Excalibur.Dispatch.Options.Core.KeyDerivationOptions.KeyDerivationOptions() -> void
Excalibur.Dispatch.Options.Core.KeyDerivationOptions.Password.get -> string?
Excalibur.Dispatch.Options.Core.KeyDerivationOptions.Password.set -> void
Excalibur.Dispatch.Options.Core.KeyDerivationOptions.Salt.get -> byte[]?
Excalibur.Dispatch.Options.Core.KeyDerivationOptions.Salt.set -> void
Excalibur.Dispatch.Options.Core.LoggingOptions
Excalibur.Dispatch.Options.Core.LoggingOptions.EnhancedLogging.get -> bool
Excalibur.Dispatch.Options.Core.LoggingOptions.EnhancedLogging.set -> void
Excalibur.Dispatch.Options.Core.LoggingOptions.IncludeCorrelationIds.get -> bool
Excalibur.Dispatch.Options.Core.LoggingOptions.IncludeCorrelationIds.set -> void
Excalibur.Dispatch.Options.Core.LoggingOptions.IncludeExecutionContext.get -> bool
Excalibur.Dispatch.Options.Core.LoggingOptions.IncludeExecutionContext.set -> void
Excalibur.Dispatch.Options.Core.LoggingOptions.LoggingOptions() -> void
Excalibur.Dispatch.Options.Core.MessageBusHealthCheckOptions
Excalibur.Dispatch.Options.Core.MessageBusHealthCheckOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Core.MessageBusHealthCheckOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Core.MessageBusHealthCheckOptions.FailureThreshold.get -> int
Excalibur.Dispatch.Options.Core.MessageBusHealthCheckOptions.FailureThreshold.set -> void
Excalibur.Dispatch.Options.Core.MessageBusHealthCheckOptions.Interval.get -> System.TimeSpan
Excalibur.Dispatch.Options.Core.MessageBusHealthCheckOptions.Interval.set -> void
Excalibur.Dispatch.Options.Core.MessageBusHealthCheckOptions.MessageBusHealthCheckOptions() -> void
Excalibur.Dispatch.Options.Core.MessageBusHealthCheckOptions.Timeout.get -> System.TimeSpan
Excalibur.Dispatch.Options.Core.MessageBusHealthCheckOptions.Timeout.set -> void
Excalibur.Dispatch.Options.Core.MessageRoutingOptions
Excalibur.Dispatch.Options.Core.MessageRoutingOptions.DefaultRoutingPattern.get -> string!
Excalibur.Dispatch.Options.Core.MessageRoutingOptions.DefaultRoutingPattern.set -> void
Excalibur.Dispatch.Options.Core.MessageRoutingOptions.MessageRoutingOptions() -> void
Excalibur.Dispatch.Options.Core.MessageRoutingOptions.MessageTypeRouting.get -> System.Collections.Generic.IDictionary<string!, string!>!
Excalibur.Dispatch.Options.Core.MessageRoutingOptions.RoutingKeyGenerators.get -> System.Collections.Generic.IDictionary<string!, System.Func<object!, string!>!>!
Excalibur.Dispatch.Options.Core.MessageRoutingOptions.UseMessageTypeAsRoutingKey.get -> bool
Excalibur.Dispatch.Options.Core.MessageRoutingOptions.UseMessageTypeAsRoutingKey.set -> void
Excalibur.Dispatch.Options.Core.MetricsOptions
Excalibur.Dispatch.Options.Core.MetricsOptions.CustomTags.get -> System.Collections.Generic.IDictionary<string!, string!>!
Excalibur.Dispatch.Options.Core.MetricsOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Core.MetricsOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Core.MetricsOptions.ExportInterval.get -> System.TimeSpan
Excalibur.Dispatch.Options.Core.MetricsOptions.ExportInterval.set -> void
Excalibur.Dispatch.Options.Core.MetricsOptions.MetricsOptions() -> void
Excalibur.Dispatch.Options.Core.MultiTransportOptions
Excalibur.Dispatch.Options.Core.MultiTransportOptions.DefaultTransport.get -> string?
Excalibur.Dispatch.Options.Core.MultiTransportOptions.DefaultTransport.set -> void
Excalibur.Dispatch.Options.Core.MultiTransportOptions.EnableFailover.get -> bool
Excalibur.Dispatch.Options.Core.MultiTransportOptions.EnableFailover.set -> void
Excalibur.Dispatch.Options.Core.MultiTransportOptions.MultiTransportOptions() -> void
Excalibur.Dispatch.Options.Core.MultiTransportOptions.Transports.get -> System.Collections.Generic.IDictionary<string!, Excalibur.Dispatch.Configuration.TransportConfiguration!>!
Excalibur.Dispatch.Options.Core.PipelineOptions
Excalibur.Dispatch.Options.Core.PipelineOptions.ApplicableMessageKinds.get -> Excalibur.Dispatch.Abstractions.MessageKinds
Excalibur.Dispatch.Options.Core.PipelineOptions.ApplicableMessageKinds.set -> void
Excalibur.Dispatch.Options.Core.PipelineOptions.BufferSize.get -> int
Excalibur.Dispatch.Options.Core.PipelineOptions.BufferSize.set -> void
Excalibur.Dispatch.Options.Core.PipelineOptions.DefaultTimeout.get -> System.TimeSpan
Excalibur.Dispatch.Options.Core.PipelineOptions.DefaultTimeout.set -> void
Excalibur.Dispatch.Options.Core.PipelineOptions.EnableParallelProcessing.get -> bool
Excalibur.Dispatch.Options.Core.PipelineOptions.EnableParallelProcessing.set -> void
Excalibur.Dispatch.Options.Core.PipelineOptions.MaxConcurrency.get -> int
Excalibur.Dispatch.Options.Core.PipelineOptions.MaxConcurrency.set -> void
Excalibur.Dispatch.Options.Core.PipelineOptions.PipelineOptions() -> void
Excalibur.Dispatch.Options.Core.PipelineOptions.StopOnFirstError.get -> bool
Excalibur.Dispatch.Options.Core.PipelineOptions.StopOnFirstError.set -> void
Excalibur.Dispatch.Options.Core.SerializationOptions
Excalibur.Dispatch.Options.Core.SerializationOptions.DefaultBufferSize.get -> int
Excalibur.Dispatch.Options.Core.SerializationOptions.DefaultBufferSize.set -> void
Excalibur.Dispatch.Options.Core.SerializationOptions.EmbedMessageType.get -> bool
Excalibur.Dispatch.Options.Core.SerializationOptions.EmbedMessageType.set -> void
Excalibur.Dispatch.Options.Core.SerializationOptions.IncludeAssemblyInfo.get -> bool
Excalibur.Dispatch.Options.Core.SerializationOptions.IncludeAssemblyInfo.set -> void
Excalibur.Dispatch.Options.Core.SerializationOptions.SerializationOptions() -> void
Excalibur.Dispatch.Options.Core.SerializationOptions.UseBufferPooling.get -> bool
Excalibur.Dispatch.Options.Core.SerializationOptions.UseBufferPooling.set -> void
Excalibur.Dispatch.Options.Core.TimeoutOptions
Excalibur.Dispatch.Options.Core.TimeoutOptions.DefaultTimeout.get -> System.TimeSpan
Excalibur.Dispatch.Options.Core.TimeoutOptions.DefaultTimeout.set -> void
Excalibur.Dispatch.Options.Core.TimeoutOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Core.TimeoutOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Core.TimeoutOptions.MessageTypeTimeouts.get -> System.Collections.Generic.IDictionary<string!, System.TimeSpan>!
Excalibur.Dispatch.Options.Core.TimeoutOptions.ThrowOnTimeout.get -> bool
Excalibur.Dispatch.Options.Core.TimeoutOptions.ThrowOnTimeout.set -> void
Excalibur.Dispatch.Options.Core.TimeoutOptions.TimeoutOptions() -> void
Excalibur.Dispatch.Options.Core.TracingOptions
Excalibur.Dispatch.Options.Core.TracingOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Core.TracingOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Core.TracingOptions.IncludeSensitiveData.get -> bool
Excalibur.Dispatch.Options.Core.TracingOptions.IncludeSensitiveData.set -> void
Excalibur.Dispatch.Options.Core.TracingOptions.SamplingRatio.get -> double
Excalibur.Dispatch.Options.Core.TracingOptions.SamplingRatio.set -> void
Excalibur.Dispatch.Options.Core.TracingOptions.TracingOptions() -> void
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.CleanupInterval.get -> System.TimeSpan
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.CleanupInterval.set -> void
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.DeduplicationOptions() -> void
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.DeduplicationWindow.get -> System.TimeSpan
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.DeduplicationWindow.set -> void
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.DefaultExpiry.get -> System.TimeSpan
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.DefaultExpiry.set -> void
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.MaxMemoryEntries.get -> int
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.MaxMemoryEntries.set -> void
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.Strategy.get -> Excalibur.Dispatch.Abstractions.DeduplicationStrategy
Excalibur.Dispatch.Options.Delivery.DeduplicationOptions.Strategy.set -> void
Excalibur.Dispatch.Options.Delivery.DeliveryGuarantee
Excalibur.Dispatch.Options.Delivery.DeliveryGuarantee.AtLeastOnce = 1 -> Excalibur.Dispatch.Options.Delivery.DeliveryGuarantee
Excalibur.Dispatch.Options.Delivery.DeliveryGuarantee.AtMostOnce = 0 -> Excalibur.Dispatch.Options.Delivery.DeliveryGuarantee
Excalibur.Dispatch.Options.Delivery.DeliveryGuaranteeOptions
Excalibur.Dispatch.Options.Delivery.DeliveryGuaranteeOptions.DeliveryGuaranteeOptions() -> void
Excalibur.Dispatch.Options.Delivery.DeliveryGuaranteeOptions.EnableAutomaticRetry.get -> bool
Excalibur.Dispatch.Options.Delivery.DeliveryGuaranteeOptions.EnableAutomaticRetry.set -> void
Excalibur.Dispatch.Options.Delivery.DeliveryGuaranteeOptions.EnableIdempotencyTracking.get -> bool
Excalibur.Dispatch.Options.Delivery.DeliveryGuaranteeOptions.EnableIdempotencyTracking.set -> void
Excalibur.Dispatch.Options.Delivery.DeliveryGuaranteeOptions.Guarantee.get -> Excalibur.Dispatch.Options.Delivery.DeliveryGuarantee
Excalibur.Dispatch.Options.Delivery.DeliveryGuaranteeOptions.Guarantee.set -> void
Excalibur.Dispatch.Options.Delivery.DeliveryGuaranteeOptions.IdempotencyKeyRetention.get -> System.TimeSpan
Excalibur.Dispatch.Options.Delivery.DeliveryGuaranteeOptions.IdempotencyKeyRetention.set -> void
Excalibur.Dispatch.Options.Delivery.EventStoreDispatcherOptions
Excalibur.Dispatch.Options.Delivery.EventStoreDispatcherOptions.EventStoreDispatcherOptions() -> void
Excalibur.Dispatch.Options.Delivery.EventStoreDispatcherOptions.PollInterval.get -> System.TimeSpan
Excalibur.Dispatch.Options.Delivery.EventStoreDispatcherOptions.PollInterval.set -> void
Excalibur.Dispatch.Options.Delivery.FilteredInvokerOptions
Excalibur.Dispatch.Options.Delivery.FilteredInvokerOptions.EnableCaching.get -> bool
Excalibur.Dispatch.Options.Delivery.FilteredInvokerOptions.EnableCaching.set -> void
Excalibur.Dispatch.Options.Delivery.FilteredInvokerOptions.FilteredInvokerOptions() -> void
Excalibur.Dispatch.Options.Delivery.FilteredInvokerOptions.IncludeMiddlewareOnFilterError.get -> bool
Excalibur.Dispatch.Options.Delivery.FilteredInvokerOptions.IncludeMiddlewareOnFilterError.set -> void
Excalibur.Dispatch.Options.Delivery.FilteredInvokerOptions.MaxCachedEntries.get -> int
Excalibur.Dispatch.Options.Delivery.FilteredInvokerOptions.MaxCachedEntries.set -> void
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.BatchProcessingTimeout.get -> System.TimeSpan
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.BatchProcessingTimeout.set -> void
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.EnableDynamicBatchSizing.get -> bool
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.EnableDynamicBatchSizing.set -> void
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.InboxBatchProcessingOptions() -> void
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.MaxBatchSize.get -> int
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.MaxBatchSize.set -> void
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.MinBatchSize.get -> int
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.MinBatchSize.set -> void
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.ParallelProcessingDegree.get -> int
Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions.ParallelProcessingDegree.set -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions
Excalibur.Dispatch.Options.Delivery.InboxOptions.BatchProcessing.get -> Excalibur.Dispatch.Options.Delivery.InboxBatchProcessingOptions!
Excalibur.Dispatch.Options.Delivery.InboxOptions.BatchProcessing.set -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions.ConsumerBatchSize.get -> int
Excalibur.Dispatch.Options.Delivery.InboxOptions.ConsumerBatchSize.set -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions.Deduplication.get -> Excalibur.Dispatch.Options.Delivery.DeduplicationOptions!
Excalibur.Dispatch.Options.Delivery.InboxOptions.Deduplication.set -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions.DefaultMessageTimeToLive.get -> System.TimeSpan?
Excalibur.Dispatch.Options.Delivery.InboxOptions.DefaultMessageTimeToLive.set -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions.DuplicateBehavior.get -> Excalibur.Dispatch.Messaging.SkipBehavior
Excalibur.Dispatch.Options.Delivery.InboxOptions.DuplicateBehavior.set -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions.EnableBatchDatabaseOperations.get -> bool
Excalibur.Dispatch.Options.Delivery.InboxOptions.EnableBatchDatabaseOperations.set -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions.InboxOptions() -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions.MaxAttempts.get -> int
Excalibur.Dispatch.Options.Delivery.InboxOptions.MaxAttempts.set -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions.PerRunTotal.get -> int
Excalibur.Dispatch.Options.Delivery.InboxOptions.PerRunTotal.set -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions.ProducerBatchSize.get -> int
Excalibur.Dispatch.Options.Delivery.InboxOptions.ProducerBatchSize.set -> void
Excalibur.Dispatch.Options.Delivery.InboxOptions.QueueCapacity.get -> int
Excalibur.Dispatch.Options.Delivery.InboxOptions.QueueCapacity.set -> void
Excalibur.Dispatch.Options.Delivery.InMemoryDeduplicatorOptions
Excalibur.Dispatch.Options.Delivery.InMemoryDeduplicatorOptions.CleanupInterval.get -> System.TimeSpan
Excalibur.Dispatch.Options.Delivery.InMemoryDeduplicatorOptions.CleanupInterval.set -> void
Excalibur.Dispatch.Options.Delivery.InMemoryDeduplicatorOptions.DefaultExpiry.get -> System.TimeSpan
Excalibur.Dispatch.Options.Delivery.InMemoryDeduplicatorOptions.DefaultExpiry.set -> void
Excalibur.Dispatch.Options.Delivery.InMemoryDeduplicatorOptions.EnableAutomaticCleanup.get -> bool
Excalibur.Dispatch.Options.Delivery.InMemoryDeduplicatorOptions.EnableAutomaticCleanup.set -> void
Excalibur.Dispatch.Options.Delivery.InMemoryDeduplicatorOptions.InMemoryDeduplicatorOptions() -> void
Excalibur.Dispatch.Options.Delivery.InMemoryDeduplicatorOptions.MaxEntries.get -> int
Excalibur.Dispatch.Options.Delivery.InMemoryDeduplicatorOptions.MaxEntries.set -> void
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.CleanupBatchSize.get -> int
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.CleanupBatchSize.set -> void
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.CleanupInterval.get -> System.TimeSpan
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.CleanupInterval.set -> void
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.EnableAutomaticCleanup.get -> bool
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.EnableAutomaticCleanup.set -> void
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.InMemoryInboxOptions() -> void
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.MaxEntries.get -> int
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.MaxEntries.set -> void
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.RetentionPeriod.get -> System.TimeSpan
Excalibur.Dispatch.Options.Delivery.InMemoryInboxOptions.RetentionPeriod.set -> void
Excalibur.Dispatch.Options.Delivery.MessageEnvelopeOptions
Excalibur.Dispatch.Options.Delivery.MessageEnvelopeOptions.EnableTelemetry.get -> bool
Excalibur.Dispatch.Options.Delivery.MessageEnvelopeOptions.EnableTelemetry.set -> void
Excalibur.Dispatch.Options.Delivery.MessageEnvelopeOptions.MessageEnvelopeOptions() -> void
Excalibur.Dispatch.Options.Delivery.MessageEnvelopeOptions.PoolContexts.get -> bool
Excalibur.Dispatch.Options.Delivery.MessageEnvelopeOptions.PoolContexts.set -> void
Excalibur.Dispatch.Options.Delivery.MessageEnvelopeOptions.ThreadLocalCacheSize.get -> int
